"Район";"Вид";"Сокращенное наименование";"Наименование";"Руководитель";"Адрес местонахождения";"Телефон";"Режим работы";"ИНН";"ОГРН";"Количество мест";"Электронный адрес";"Сайт";"Наличие филиала";"Факс";"Юридический адрес";"Источник данных";"Подведомственно";"Метро";"Прочее";"МО";
"Пушкинский";"Филармония";"Камерный хор ""Петербургские серенады""";"Санкт-Петербургское государственное учреждение Царскосельский камерный хор ""Петербургские серенады""";"Спицына Ольга Николаевна";"Санкт-Петербург, город Пушкин, Набережная улица, дом 14, литер А";"274-79-75, 994-57-83, +7 (921) 975-41-24";"";"7820019280";"1027809010800";"";"[email]";"http://www.z-muz.ru/";"";"274-79-75";"Санкт-Петербург, Пушкин г, Набережная ул, д. 14";"";"Комитет по управлению гороским имуществом";"";"";"город Пушкин";
"Адмиралтейский";"Концертный зал";"Концертный зал Мариинского театра";"Концертный зал Государственного академического Мариинского театра";"Гергиев Валерий Абисалович";"190000, г.Санкт-Петербург, улица Писарева, дом 20, литер А (улица Декабристов, 37)";"326-41-41";"Садовая, Невский проспект";"7812024600";"1027810251006";"";"[email]";"http://www.mariinsky.ru/";"Филиал";"";"Санкт-Петербург, Театральная пл, д. 1";"";"Государственный академический Мариинский театр";"";"";"муниципальное образование Коломна";
"Центральный";"Концертный зал";"Концертно-выставочный зал «Смольный собор»";"Концертно-выставочный зал «Смольный собор». Государственный музей-памятник «Исаакиевский собор»";"Буров Николай Витальевич (Цема Тамара Александровна)";"191060, г.Санкт-Петербург, площадь Растрелли, дом 1, литер А";"710-31-59";"Музей работает ежедневно, кроме среды. С 16 сентября по 30 апреля с 11.00 до 19.00. С 1мая по 15 сентября с 10.00 до 19.00.";"7825416563";"1037858007241";"";"";"www.cathedral.ru";"Филиал";"";"Санкт-Петербург, Грибоедова Канала наб, д. 2-а, пом. 8";"";"Музейный комплекс Государственный музей-памятник «Исаакиевский собор»";"Чернышевская";"";"муниципальное образование Смольнинское";
"Центральный";"Концертный зал";"Музыкально-театральный зал ""Дом Кочневой""";"Санкт-Петербургское государственное концертно-филармоническое учреждение ""Петербург-концерт"". Музыкально-театральный зал ""Дом Кочневой""";"Колчин Евгений Евгеньевич";"191023, г.Санкт-Петербург, набережная реки Фонтанки, дом 41, литера А,";"-812";"";"7825332472";"";"";"www.petroconcert.spb.ru";"";"";"571-20-66";"191023, г.Санкт-Петербург, набережная реки Фонтанки, дом 41, литера А,";"ГИС СЦ";"Комитет по культуре";"Невский проспект, Гостинный двор";"1,0278092106e+012";"муниципальный округ №78";
"Центральный";"Филармония";"Академический симфонический оркестр";"Государственное учреждение ""Санкт-Петербургский государственный Академический симфонический оркестр""";"Ганеева Людмила Матвеевна";"191025, г.Санкт-Петербург, Невский проспект, дом 41, литер А, дворец Белосельских-Белозерских, помещение №121";"310-70-80";"";"7808010330";"1027809236388";"";"[email], [email]";"";"";"315-50-10";"191025, г.Санкт-Петербург, Невский проспект, дом 41";"ГИС СЦ";"Комитет по культуре";"Невский проспект, Гостинный двор, Маяковская, Площадь Восстания";"";"муниципальное образование Владимирский округ";
"Центральный";"Филармония";"Государственный Русский концертный оркестр Санкт-Петербурга";"Санкт-Петербургское государственное учреждение ""Государственный Русский концертный оркестр Санкт-Петербурга""";"Ежов Сергей Александрович, (Рыбин Сергей Семенович)";"г.Санкт-Петербург, набережная реки Фонтанки, дом 41, литер А, помещение №42, 44";"710-40-78";"";"7808012539";"1027809251975";"";"[email]";"www.spbgrko.narod.ru";"";"710-40-78";"191011, г.Санкт-Петербург, набережная реки Фонтанки, дом 41";"ГИС СЦ";"Комитет по культуре";"Невский проспект";"";"муниципальный округ №78";
"Центральный";"Филармония";"Губернаторский оркестр Санкт-Петербурга";"Санкт-петербургское государственное учреждение культуры ""Губернаторский оркестр Санкт-Петербурга""";"Магалашвили Альберт Ильич";"191119, г.Санкт-Петербург, улица Константина Заслонова, дом 14, литера Б,";"315-40-76";"";"7825401623";"1027809177780";"";"[email]";"";"";"315-40-76";"191119, г.Санкт-Петербург, улица Константина Заслонова, дом 14, литера Б,";"ГИС СЦ";"Комитет по культуре";"";"";"муниципальное образование Владимирский округ";
"Центральный";"Концертный зал";"Концертный зал ""КАРНАВАЛ""";"Концертный зал ""КАРНАВАЛ"". Государственное образовательное учреждение ""Санкт-Петербургский городской Дворец творчества юных""";"Перлова Лариса Петровна";"г.Санкт-Петербург, Невский проспект, дом 39, литер Д";"310-48-22, 310-48-22, 310-10-10";"";"7808023241";"1027809227060";"";"[email]";"http://www.anichkov.ru/gdtu/group/theatre/karnaval";"Филиал";"";"г.Санкт-Петербург, Невский проспект, дом 39, литер Д";"";"Санкт-Петербургский городской Дворец творчества юных";"Гостиный Двор";"";"муниципальный округ №78";
"Калининский";"Концертный зал";"Концертный зал у Финляндского";"Концертный зал у Финляндского. Санкт-Петербургское государственное культурно-досуговое учреждение ""Культурный центр Калининского района""";"Григорьева Елена Александровна";"г.Санкт-Петербург, Арсенальная набережная, дом 13/1, литер А";"тел";"";"7804024759";"1027802484632";"";"[email]";"http://www.finzal.ru/";"Филиал";"542-37-32, 542-09-44";"Санкт-Петербург, Арсенальная наб, д. 13/1";"";"Культурный центр Калининского района";"Площадь Ленина";"";"муниципальный округ №20";
"Петроградский";"Концертный зал";"Атриум Комендантского дома Петропавловской крепости";"Атриум Комендантского дома Петропавловской крепости";"";"197046, г.Санкт-Петербург, Петропавловская крепость, дом 3, литер О";"243-34-84, 238-07-50";"";"7813080598";"1037828028677";"";"";"http://www.spbmuseum.ru/peterpaul/info/";"Филиал";"";"197046, г.Санкт-Петербург, Петропавловская крепость, дом 3";"";"Государственный музей истории Санкт-Петербурга";"Горьковская";"";"муниципальный округ №59";
"Адмиралтейский";"Концертный зал";"Концертный зал Дома композиторов";"Концертный зал Дома композиторов";"Засосова Светлана Ивановна";"190000, г.Санкт-Петербург, Большая Морская улица, дом 45, литер А";"571-35-48";"";"7812024110";"1037858011432";"";"[email]";"http://www.spb-composers.ru/concert";"Филиал";"571-35-48";"190000, г.Санкт-Петербург, Большая Морская улица, дом 45";"";"Союз композиторов Санкт-Петербурга";"Невский проспект";"";"муниципальное образование Адмиралтейский округ";
"Адмиралтейский";"Концертный зал";"Концертный зал им. А. К. Глазунова";"Концертный отдел Малого зала имени А. К. Глазунова";"Волчек Лидия Львовна";"190000, г.Санкт-Петербург, Театральная площадь, дом 3, литер А";"571-10-74, 571-05-06";"";"7812036476";"1027810336762";"";"[email]";"www.conservatory.ru";"Филиал";"";"190000, г.Санкт-Петербург, Театральная площадь, дом 3";"";"Санкт-Петербургская государственная консерватория им. Н.А. Римского-Корсакова";"Сенная Площадь, Садовая";"";"муниципальное образование Адмиралтейский округ";
"Центральный";"Концертный зал";"Мальтийская капелла";"Мальтийская капелла. Архитектурный комплекс «Воронцовский дворец»";"";"191011, г.Санкт-Петербург, Садовая улица, дом 26, литер Д";"610-33-28, 232-02-96";"";"7825336815";"1037865008720";"";"";"";"Филиал";"";"191011, г.Санкт-Петербург, Садовая улица, дом 26";"";"Санкт-Петербургское суворовское военное училище";"Гостиный двор";"Вход через контрольно-пропускной пункт Суворовского военного училища.";"муниципальный округ №78";
"Адмиралтейский";"Концертный зал";"Фольклорный центр ""Николаевский""";"Общество с ограниченной ответственностью ""Арт-центр Николаевский"" (Фольклорный центр ""Николаевский"")";"Ачкасова Татьяна Владимировна";"";"571-71-10, 571-93-04";"";"7810115154";"1027804889700";"";"[email]";"";"";"";"г.Санкт-Петербург, площадь Труда, дом 4";"";"Негосударственное";"Невский проспект";"";"муниципальное образование Адмиралтейский округ";
"Адмиралтейский";"Филармония";"Дом музыки";"Федеральное государственное учреждение культуры ""Дом музыки""";"Анисимов Олег Геннадьевич (Ролдугин Сергей Павлович-худ. рук.)";"190121, г.Санкт-Петербург, набережная реки Мойки, дом 122, литер А";"702-60-96";"Пн.-чт с 10.00 до 18.00, пт.10.00 - 16.45";"7839328518";"1067847185911";"";"[email]";"[email]";"";"";"Санкт-Петербург, Реки Мойки наб, д. 122, корп. А";"";"Министерство культуры Российской Федерации";"Садовая, Сенная площадь, Спасская";"";"муниципальное образование Коломна";
"Центральный";"Концертный зал";"Клуб JFC Jazz Club";"Клуб JFC Jazz Club. ООО ""Петропавловский Джазовый Фестиваль""";"Туниманов Александр Евгеньевич";"191123, г.Санкт-Петербург, Шпалерная улица, дом 33, литер Б";"272-98-50";"Открыт ежедневно с 19.00 до 23.00";"7825510319";"1037843125528";"";"[email], [email]";"http://jfc-club.spb.ru/";"";"";"Санкт-Петербург, Шпалерная ул, д. 33, Литер Б";"";"ООО ""Петропавловский Джазовый Фестиваль""";"Чернышевская";"";"муниципальное образование Литейный округ";
"Калининский";"Концертный зал";"Развлекательный комплекс «Гигант-Холл»";"Общество с ограниченной ответственностью ""Гигант-холл""";"Коробецкий Алексей Анатольевич";"195197, г.Санкт-Петербург, Кондратьевский проспект, дом 44, литер А";"321-65-65, 940-23-99, 951-14-78";"С 12.00 до 2.00";"7804454021";"1117847031136";"";"";"http://www.gigant-hall.ru/";"";"";"Санкт-Петербург, Кондратьевский пр-кт, д. 44";"";"Негосударственный";"Площадь Ленина";"";"";
"Выборгский";"Филармония";"Государственная филармония Санкт-Петербурга для детей и юношества";"Санкт-Петербургское государственное учреждение ""Государственная филармония Санкт-Петербурга для детей и юношества""";"Волоцкая Татьяна Николаевна т.295-80 -09";"194156, г.Санкт-Петербург, Большой Сампсониевский проспект, дом 79, литера А, помещение №1Н, 2Н, 3Н";"295-42-67, 295-80 -09";"";"7803066001";"1037843132360";"";"[email], [email]";"http://www.filspb.ru";"";"295-21-93";"194156, г.Санкт-Петербург, Большой Сампсониевский проспект, дом 79, литера А";"ГИС СЦ";"Комитет по культуре";"Лесная";"";"муниципальное образование Сампсониевское";
"Адмиралтейский";"Концертный зал";"Киноконцертный зал ''Космонавт''";"Киноконцертный зал ''Космонавт''";"";"198013, г.Санкт-Петербург, Бронницкая улица, дом 24, литер А";"922–1300";"12.00- 21.00";"";"";"";"";"www.kosmonavt.su";"";"";"";"";"";"Технологический институт";"";"муниципальный округ Семеновский";
"Центральный";"Концертный зал";"БКЗ ""Октябрьский""";"Государственное учреждение ""Большой концертный зал ""Октябрьский""";"Лавринович Эмма Васильевна";"191036, г.Санкт-Петербург, Лиговский проспект, дом 6, литера А,";"275-12-86, 275-1300, 275-1273, 275-1302";"кассы: работа: ПН - ПТ: 11-20 час. СБ, ВС: 11-19 час.";"7830001620";"1027809238753";"";"[email]";"http://www.bkz.ru/afisha.html";"";"327-30-72";"191036, г.Санкт-Петербург, Лиговский проспект, дом 6, литера А,";"ГИС СЦ";"Комитет по культуре";"Площадь Восстания";"";"муниципальное образование Смольнинское";
"Центральный";"Филармония";"Большой зал филармонии";"Федеральное государственное учреждение культуры ""Санкт-Петербургская академическая филармония им. Д.Д. Шостаковича""";"Черкасов Илья Сергеевич";"191011, г.Санкт-Петербург, Михайловская улица, дом 2/9, литер А";"710-4290, 710- 4085, 710- 4257";"Часы работы кассы с 11.00 до 19.30, перерыв с 15.00 до 16.00";"7830002409";"1037843008983";"";"[email]";"http://www.philharmonia.spb.ru";"Основное, есть филиал";"571- 2126";"Санкт-Петербург, Михайловская ул, д. 2/9";"";"Федеральное государственное учреждение культуры";"Невский проспект, Гостинный двор";"";"муниципальное образование Дворцовый округ";
"Центральный";"Филармония";"Малый зал филармонии";"Федеральное государственное учреждение культуры ""Санкт-Петербургская академическая филармония им. Д.Д. Шостаковича""";"Локштанова Алла Станиславовна";"191011, г.Санкт-Петербург, Невский проспект, дом 30, литер А";"312-45-85, 571- 83-33 (касса), 571-42-37";"Часы работы кассы с 11.00 до 20.00, перерыв с 15.00 до 16.00";"7830002409";"1037843008983";"";"[email]";"http://www.philharmonia.spb.ru";"Филиал";"";"Санкт-Петербург, Михайловская ул, д. 2/9";"";"Санкт-Петербургская академическая филармония им. Д. Д. Шостаковича";"Гостинный двор, Невский проспект";"";"муниципальное образование Дворцовый округ";
"Центральный";"Филармония";"Капелла Санкт-Петербурга";"Санкт-Петербургское государственное учреждение культуры ""Государственная академическая капелла Санкт-Петербурга""";"Хомова Ольга Сергеевна";"191186, г.Санкт-Петербург, набережная реки Мойки, дом 20, литера А,";"314-11-53";"";"7825010179";"1037843107202";"";"[email]";"http://glinka-capella.ru/";"";"710-69-13";"191186, г.Санкт-Петербург, набережная реки Мойки, дом 20, литера А,";"ГИС СЦ";"Комитет по культуре";"Невский проспект";"";"муниципальное образование Дворцовый округ";
"Центральный";"Филармония";"Филармония джазовой музыки";"Санкт-Петербургское государственное учреждение ""Санкт-Петербургская филармония джазовой музыки""";"Гнездина Бронислава Гершевна";"191180, г.Санкт-Петербург, Загородный проспект, дом 27/21, литера А";"764-85-65, 314-46-37, 764-98-43";"";"7808009039";"1037843136792";"";"[email]";"http://www.jazz-hall.spb.ru/";"";"764-98-43";"191180, г.Санкт-Петербург, Загородный проспект, дом 27/21, литера А";"ГИС СЦ";"Комитет по культуре";"Звенигородская, Достоевская, Владимирская";"";"муниципальное образование Владимирский округ";
"Центральный";"Филармония";"Государственный Андреевский оркестр";"Санкт-Петербургское государственное учреждение культуры ""Государственный академический русский оркестр имени В.В. Андреева""";"Хохлов Дмитрий Дмитриевич";"г.Санкт-Петербург, улица Рубинштейна, дом 3, литер А, помещение №6н";"575-55-29";"";"7826694838";"1027810231460";"";"[email]";"www.andreyev-orchestra.ru";"";"575-56-14";"190195, г.Санкт-Петербург, Адмиралтейский проезд, дом 2,";"ГИС СЦ";"Комитет по культуре";"Маяковская, Владимирская, Достоевская";"";"муниципальное образование Владимирский округ";
"Центральный";"Филармония";"Симфонический Оркестр ""Классика""";"Санкт-Петербургское Учреждение Культуры ""Санкт-Петербургский государственный симфонический оркестр ""Классика""";"Канторов Александр Яковлевич";"191186, г.Санкт-Петербург, набережная реки Мойки, дом 48, корпус 4, литера А, строение -, помещение №30-Н";"346-40-54, 312-96-63";"";"7805021704";"7805021704";"";"[email]";"www.klassika-spb.ru";"";"346-40-54";"191186, г.Санкт-Петербург, набережная реки Мойки, дом 48, корпус 4, литера А, строение -, помещение №30-Н";"ГИС СЦ";"Комитет по культуре";"Невский проспект";"";"муниципальный округ №78";
"Московский";"Спортивно-концертный комплекс";"Петербургский СКК";"Федеральное государственное унитарное предприятие ""Петербургский спортивно-концертный комплекс""";"Скляренко Николай Александрович";"г.Санкт-Петербург, проспект Юрия Гагарина, дом 8, литер А";"388-12-11, 378-17-10";"";"7810202375";"1037821017750";"25000";"[email]";"http://www.spbckk.ru/";"";"388-01-07";"г.Санкт-Петербург, проспект Юрия Гагарина, дом 8";"";"";"Парк Победы";"";"муниципальное образование Гагаринское";
"Невский";"Спортивно-концертный комплекс";"Ледовый дворец";"Открытое акционерное общество ""Дворец Спорта"". Ледовый дворец.";"Изотов Сергей Михайлович";"193231, г.Санкт-Петербург, проспект Пятилеток, дом 1, литер А";"718-66-20, 718-66-22, 718-63-12";"";"7811070379";"1037825019990";"12300";"[email]";"http://www.newarena.spb.ru/";"";"";"Санкт-Петербург, Пятилеток пр-кт, д. 1, литер А";"";"Комитет по управлению городским имуществом";"Проспект Большевиков";"";"муниципальный округ Правобережный";
"Петроградский";"Спортивно-концертный комплекс";"Спортивный комплекс ""Юбилейный""";"Общество с ограниченной ответственностью Спортивный комплекс ""Юбилейный""";"Евстрахин Александр Александрович";"г.Санкт-Петербург, проспект Добролюбова, дом 18, литер А";"498-60-33, 323-93-04";"Режим работы касс: пн-пт: 11.00-19.00 сб-вс: в дни проведения мероприятий";"7813130513";"1037828019140";"";"[email]";"http://www.yubi.ru/";"";"";"Санкт-Петербург, Добролюбова пр-кт, д. 18";"";"Комитет по управлению городским имуществом Санкт-Петербурга";"Спортивная";"";"муниципальный округ Введенский";